book_id,chapter_id,location_id
1,1,9
1,1,14
1,1,15
1,1,21
1,1,22
1,1,23
1,1,24
1,1,25
1,1,34
1,1,35
1,1,37
1,1,39
1,1,40
1,1,42
1,1,43
1,1,44
1,1,47
1,1,54
1,2,9
1,2,34
1,2,58
1,2,61
1,2,63
1,2,65
1,2,66
1,2,67
1,2,68
1,2,69
1,2,70
1,2,71
1,2,72
1,2,73
1,2,76
1,3,15
1,3,34
1,3,77
1,3,78
1,3,79
1,3,81
1,3,82
1,3,83
1,3,84
1,3,85
1,3,86
1,3,87
1,3,88
1,3,89
1,3,90
1,3,91
1,3,92
1,3,93
1,3,94
1,3,95
1,3,96
1,3,97
1,3,98
1,3,99
1,3,100
1,3,101
1,4,9
1,4,31
1,4,34
1,4,48
1,4,57
1,4,64
1,4,65
1,4,102
1,4,103
1,4,104
1,4,105
1,4,106
1,4,107
1,4,108
1,4,109
1,4,110
1,4,111
1,4,114
1,4,115
1,4,116
1,4,117
1,4,118
1,4,119
1,4,120
1,4,121
1,4,122
1,4,123
1,4,124
1,4,125
1,4,126
1,4,127
1,4,128
2,5,2
2,5,34
2,5,64
2,5,111
2,5,129
2,5,130
2,5,131
2,5,132
2,5,133
2,5,134
2,5,135
2,5,136
2,5,137
2,5,138
2,5,139
2,5,140
2,5,142
2,5,143
2,5,144
2,5,145
2,6,135
2,6,146
2,6,147
2,6,148
2,6,149
2,6,150
2,6,151
2,6,152
2,6,153
2,6,154
2,7,9
2,7,18
2,7,64
2,7,114
2,7,129
2,7,155
2,7,157
2,7,158
2,7,160
2,7,161
2,7,162
2,7,163
2,7,164
2,7,165
2,7,166
2,7,167
2,7,168
2,7,169
2,7,170
2,7,171
2,7,172
2,8,64
2,8,129
2,8,131
2,8,133
2,8,138
2,8,158
2,8,166
2,8,167
2,8,168
2,8,171
2,8,172
2,8,173
2,8,174
2,8,175
2,8,177
2,8,178
2,8,179
2,8,180
2,8,181
2,8,182
2,8,183
2,8,184
2,8,185
2,9,64
2,9,81
2,9,106
2,9,158
2,9,167
2,9,184
2,9,186
2,9,187
2,9,188
2,9,189
2,9,190
2,10,64
2,10,102
2,10,103
2,10,109
2,10,129
2,10,130
2,10,139
2,10,157
2,10,166
2,10,167
2,10,191
2,10,192
2,10,193
2,10,194
2,10,196
2,11,4
2,11,9
2,11,15
2,11,34
2,11,102
2,11,135
2,11,158
2,11,193
2,11,202
2,11,203
2,11,204
2,11,205
2,11,207
2,11,208
2,11,209
2,11,210
2,11,211
2,11,212
2,11,213
2,11,214
2,11,215
2,11,216
2,11,217
2,11,218
2,11,219
2,12,33
2,12,34
2,12,135
2,12,220
2,12,221
2,12,222
3,13,1
3,13,4
3,13,15
3,13,28
3,13,33
3,13,34
3,13,65
3,13,79
3,13,81
3,13,102
3,13,129
3,13,147
3,13,223
3,13,224
3,13,225
3,13,226
3,13,227
3,13,228
3,13,229
3,13,230
3,14,4
